. pelican/bin/activate
#./dump-read-library
pelican --debug content -o kevinisageek.org -s config.py
rsync -Ppruvzc --delete kevinisageek.org/ kevinisageek.org:website/ --cvs-exclude
#feed2toot -c feed2toot/feed2toot.ini
deactivate
[19:58:10] DEBUG    Pelican version: 4.7.2                                                                                                                                     __init__.py:531
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-10-04 blingin/IMG_20131004_135246.jpg to                                              utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2013-10-04 blingin/IMG_20131004_135246.jpg                                                            
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-10-04 blingin/IMG_20131004_135246.jpg to media/images/2013-10-04                 generators.py:906
                    blingin/IMG_20131004_135246.jpg                                                                                                                                           
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2018-06-08 gr2.jpg to                                                                      utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2018-06-08 gr2.jpg                                                                                    
[19:58:17] INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2018-06-08 gr2.jpg to media/images/2018-06-08 gr2.jpg                                 generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2018-01-15 dashplus idea.jpg to                                                            utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2018-01-15 dashplus idea.jpg                                                                          
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2018-01-15 dashplus idea.jpg to media/images/2018-01-15 dashplus idea.jpg             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2017-04-15 10km.jpg to                                                                     utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2017-04-15 10km.jpg                                                                                   
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2017-04-15 10km.jpg to media/images/2017-04-15 10km.jpg                               generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-10-03 sota/antenna.jpg to                                                             utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-10-03 sota/antenna.jpg                                                                           
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-10-03 sota/antenna.jpg to media/images/2020-10-03 sota/antenna.jpg               generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/scripts/borg/borgstorage.timer to                                                                 utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/scripts/borg/borgstorage.timer                                                                               
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/scripts/borg/borgstorage.timer to media/scripts/borg/borgstorage.timer                       generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-03-14 rings.jpg to                                                                    utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2019-03-14 rings.jpg                                                                                  
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-03-14 rings.jpg to media/images/2019-03-14 rings.jpg                             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-03-15 drivetrain.jpg to                                                               utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-03-15 drivetrain.jpg                                                                             
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-03-15 drivetrain.jpg to media/images/2020-03-15 drivetrain.jpg                   generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-10-03 sota/radio.jpg to                                                               utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-10-03 sota/radio.jpg                                                                             
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-10-03 sota/radio.jpg to media/images/2020-10-03 sota/radio.jpg                   generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2015-02-20 pull/Pull.html to                                                               utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2015-02-20 pull/Pull.html                                                                             
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2015-02-20 pull/Pull.html to media/images/2015-02-20 pull/Pull.html                   generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-10-11 sota/working stations.jpg to                                                    utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-10-11 sota/working stations.jpg                                                                  
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-10-11 sota/working stations.jpg to media/images/2020-10-11 sota/working          generators.py:906
                    stations.jpg                                                                                                                                                              
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/img_2341.jpg to                                                            utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-01-10 lego/img_2341.jpg                                                                          
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/img_2341.jpg to media/images/2020-01-10 lego/img_2341.jpg             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-03-22 distance/comments to                                                            utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-03-22 distance/comments                                                                          
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-03-22 distance/comments to media/images/2020-03-22 distance/comments             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-03-10 pannier.jpg to                                                                  utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2019-03-10 pannier.jpg                                                                                
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-03-10 pannier.jpg to media/images/2019-03-10 pannier.jpg                         generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-10-03 sota/tn_radio.jpg to                                                            utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-10-03 sota/tn_radio.jpg                                                                          
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-10-03 sota/tn_radio.jpg to media/images/2020-10-03 sota/tn_radio.jpg             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-03-09 huel-date.jpg to                                                                utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2019-03-09 huel-date.jpg                                                                              
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-03-09 huel-date.jpg to media/images/2019-03-09 huel-date.jpg                     generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/tn_img_2342.jpg to                                                         utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-01-10 lego/tn_img_2342.jpg                                                                       
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/tn_img_2342.jpg to media/images/2020-01-10 lego/tn_img_2342.jpg       generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-10-03 sota/index.html to                                                              utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-10-03 sota/index.html                                                                            
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-10-03 sota/index.html to media/images/2020-10-03 sota/index.html                 generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2021-01-10 waterbrick/2021-01-10 waterbrick.jpg to                                         utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2021-01-10 waterbrick/2021-01-10 waterbrick.jpg                                                       
[19:58:18] INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2021-01-10 waterbrick/2021-01-10 waterbrick.jpg to media/images/2021-01-10            generators.py:906
                    waterbrick/2021-01-10 waterbrick.jpg                                                                                                                                      
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2018-12-03 harder.jpg to                                                                   utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2018-12-03 harder.jpg                                                                                 
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2018-12-03 harder.jpg to media/images/2018-12-03 harder.jpg                           generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-03-31 coldstore.jpg to                                                                utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2019-03-31 coldstore.jpg                                                                              
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-03-31 coldstore.jpg to media/images/2019-03-31 coldstore.jpg                     generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2022-05-25 spuds.jpg to                                                                    utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2022-05-25 spuds.jpg                                                                                  
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2022-05-25 spuds.jpg to media/images/2022-05-25 spuds.jpg                             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/scripts/borg/borgstorage.service to                                                               utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/scripts/borg/borgstorage.service                                                                             
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/scripts/borg/borgstorage.service to media/scripts/borg/borgstorage.service                   generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-02-08 drugs.jpg to                                                                    utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-02-08 drugs.jpg                                                                                  
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-02-08 drugs.jpg to media/images/2020-02-08 drugs.jpg                             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2015-02-20 pull/IMG_20150219_114005.jpg to                                                 utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2015-02-20 pull/IMG_20150219_114005.jpg                                                               
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2015-02-20 pull/IMG_20150219_114005.jpg to media/images/2015-02-20                    generators.py:906
                    pull/IMG_20150219_114005.jpg                                                                                                                                              
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/audio/iO.zip to /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/audio/iO.zip         utils.py:302
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/audio/iO.zip to media/audio/iO.zip                                                           generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-10-04 blingin/blingin.css to                                                          utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2013-10-04 blingin/blingin.css                                                                        
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-10-04 blingin/blingin.css to media/images/2013-10-04 blingin/blingin.css         generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/tn_boxes.jpg to                                                            utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-01-10 lego/tn_boxes.jpg                                                                          
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/tn_boxes.jpg to media/images/2020-01-10 lego/tn_boxes.jpg             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2014-12-26 edi-ham.jpg to                                                                  utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2014-12-26 edi-ham.jpg                                                                                
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2014-12-26 edi-ham.jpg to media/images/2014-12-26 edi-ham.jpg                         generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/video/2020-09-26 baofeng vox.mp4 to                                                               utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/video/2020-09-26 baofeng vox.mp4                                                                             
[19:58:19] INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/video/2020-09-26 baofeng vox.mp4 to media/video/2020-09-26 baofeng vox.mp4                   generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/cc.png to /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/cc.png       utils.py:302
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/cc.png to media/images/cc.png                                                         generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2018-09-21 pass.jpg to                                                                     utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2018-09-21 pass.jpg                                                                                   
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2018-09-21 pass.jpg to media/images/2018-09-21 pass.jpg                               generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2015-02-20 pull/tn_IMG_20150219_114005.jpg to                                              utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2015-02-20 pull/tn_IMG_20150219_114005.jpg                                                            
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2015-02-20 pull/tn_IMG_20150219_114005.jpg to media/images/2015-02-20                 generators.py:906
                    pull/tn_IMG_20150219_114005.jpg                                                                                                                                           
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-07-31 lego iss/IMG_20200731_105010.jpg to                                             utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-07-31 lego iss/IMG_20200731_105010.jpg                                                           
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-07-31 lego iss/IMG_20200731_105010.jpg to media/images/2020-07-31 lego           generators.py:906
                    iss/IMG_20200731_105010.jpg                                                                                                                                               
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2021-04-22 wander/boiling.jpg to                                                           utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2021-04-22 wander/boiling.jpg                                                                         
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2021-04-22 wander/boiling.jpg to media/images/2021-04-22 wander/boiling.jpg           generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2018-04-02 kettlebell family.jpg to                                                        utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2018-04-02 kettlebell family.jpg                                                                      
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2018-04-02 kettlebell family.jpg to media/images/2018-04-02 kettlebell family.jpg     generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-03-22 distance/stream.jpg to                                                          utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-03-22 distance/stream.jpg                                                                        
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-03-22 distance/stream.jpg to media/images/2020-03-22 distance/stream.jpg         generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2012-11-14 wombling/tn_good_copper.jpg to                                                  utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2012-11-14 wombling/tn_good_copper.jpg                                                                
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2012-11-14 wombling/tn_good_copper.jpg to media/images/2012-11-14                     generators.py:906
                    wombling/tn_good_copper.jpg                                                                                                                                               
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2015-02-20 pull/Pull.css to                                                                utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2015-02-20 pull/Pull.css                                                                              
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2015-02-20 pull/Pull.css to media/images/2015-02-20 pull/Pull.css                     generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/video/off-switch.mkv to                                                                           utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/video/off-switch.mkv                                                                                         
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/video/off-switch.mkv to media/video/off-switch.mkv                                           generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2021-04-22 wander/tea.jpg to                                                               utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2021-04-22 wander/tea.jpg                                                                             
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2021-04-22 wander/tea.jpg to media/images/2021-04-22 wander/tea.jpg                   generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-10-04 blingin/tn_1380803681374.jpg to                                                 utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2013-10-04 blingin/tn_1380803681374.jpg                                                               
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-10-04 blingin/tn_1380803681374.jpg to media/images/2013-10-04                    generators.py:906
                    blingin/tn_1380803681374.jpg                                                                                                                                              
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-03-26 loadout.jpg to                                                                  utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-03-26 loadout.jpg                                                                                
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-03-26 loadout.jpg to media/images/2020-03-26 loadout.jpg                         generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2021-04-22 wander/stove.jpg to                                                             utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2021-04-22 wander/stove.jpg                                                                           
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2021-04-22 wander/stove.jpg to media/images/2021-04-22 wander/stove.jpg               generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/img_2337.jpg to                                                            utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-01-10 lego/img_2337.jpg                                                                          
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/img_2337.jpg to media/images/2020-01-10 lego/img_2337.jpg             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/tn_img_2346.jpg to                                                         utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-01-10 lego/tn_img_2346.jpg                                                                       
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/tn_img_2346.jpg to media/images/2020-01-10 lego/tn_img_2346.jpg       generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-03-14 kanteens.jpg to                                                                 utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2019-03-14 kanteens.jpg                                                                               
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-03-14 kanteens.jpg to media/images/2019-03-14 kanteens.jpg                       generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/tn_img_2339.jpg to                                                         utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-01-10 lego/tn_img_2339.jpg                                                                       
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/tn_img_2339.jpg to media/images/2020-01-10 lego/tn_img_2339.jpg       generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/tn_img_2335.jpg to                                                         utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-01-10 lego/tn_img_2335.jpg                                                                       
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/tn_img_2335.jpg to media/images/2020-01-10 lego/tn_img_2335.jpg       generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/video/patrolling morning routine.mp4 to                                                           utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/video/patrolling morning routine.mp4                                                                         
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/video/patrolling morning routine.mp4 to media/video/patrolling morning routine.mp4           generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-11-09 socket/tn_wp-1383994182041.jpg to                                               utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2013-11-09 socket/tn_wp-1383994182041.jpg                                                             
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-11-09 socket/tn_wp-1383994182041.jpg to media/images/2013-11-09                  generators.py:906
                    socket/tn_wp-1383994182041.jpg                                                                                                                                            
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2015-01-01 ham-edi.jpg to                                                                  utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2015-01-01 ham-edi.jpg                                                                                
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2015-01-01 ham-edi.jpg to media/images/2015-01-01 ham-edi.jpg                         generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/scripts/borg/borgsynology.timer to                                                                utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/scripts/borg/borgsynology.timer                                                                              
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/scripts/borg/borgsynology.timer to media/scripts/borg/borgsynology.timer                     generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-10-04 blingin/tn_1380269285003.jpg to                                                 utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2013-10-04 blingin/tn_1380269285003.jpg                                                               
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-10-04 blingin/tn_1380269285003.jpg to media/images/2013-10-04                    generators.py:906
                    blingin/tn_1380269285003.jpg                                                                                                                                              
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/IMG_0139.JPG to                                                                            utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/IMG_0139.JPG                                                                                          
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/IMG_0139.JPG to media/images/IMG_0139.JPG                                             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-11-09 socket/Socket.css to                                                            utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2013-11-09 socket/Socket.css                                                                          
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-11-09 socket/Socket.css to media/images/2013-11-09 socket/Socket.css             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2012-11-14 wombling/index.html to                                                          utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2012-11-14 wombling/index.html                                                                        
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2012-11-14 wombling/index.html to media/images/2012-11-14 wombling/index.html         generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/img_2339.jpg to                                                            utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-01-10 lego/img_2339.jpg                                                                          
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/img_2339.jpg to media/images/2020-01-10 lego/img_2339.jpg             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/tn_img_2345.jpg to                                                         utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-01-10 lego/tn_img_2345.jpg                                                                       
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/tn_img_2345.jpg to media/images/2020-01-10 lego/tn_img_2345.jpg       generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2018-10-09 in.jpg to                                                                       utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2018-10-09 in.jpg                                                                                     
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2018-10-09 in.jpg to media/images/2018-10-09 in.jpg                                   generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/tn_img_2337.jpg to                                                         utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-01-10 lego/tn_img_2337.jpg                                                                       
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/tn_img_2337.jpg to media/images/2020-01-10 lego/tn_img_2337.jpg       generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-10-04 blingin/IMG_20131004_135258.jpg to                                              utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2013-10-04 blingin/IMG_20131004_135258.jpg                                                            
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-10-04 blingin/IMG_20131004_135258.jpg to media/images/2013-10-04                 generators.py:906
                    blingin/IMG_20131004_135258.jpg                                                                                                                                           
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2012-11-14 wombling/comments to                                                            utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2012-11-14 wombling/comments                                                                          
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2012-11-14 wombling/comments to media/images/2012-11-14 wombling/comments             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2014-02-23 indyref whitepaper.jpg to                                                       utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2014-02-23 indyref whitepaper.jpg                                                                     
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2014-02-23 indyref whitepaper.jpg to media/images/2014-02-23 indyref whitepaper.jpg   generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/video/VID_20211102_105532.mp4 to                                                                  utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/video/VID_20211102_105532.mp4                                                                                
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/video/VID_20211102_105532.mp4 to media/video/VID_20211102_105532.mp4                         generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-07-31 lego iss/tn_IMG_20200731_105010.jpg to                                          utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-07-31 lego iss/tn_IMG_20200731_105010.jpg                                                        
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-07-31 lego iss/tn_IMG_20200731_105010.jpg to media/images/2020-07-31 lego        generators.py:906
                    iss/tn_IMG_20200731_105010.jpg                                                                                                                                            
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-03-22 distance/horizon.jpg to                                                         utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-03-22 distance/horizon.jpg                                                                       
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-03-22 distance/horizon.jpg to media/images/2020-03-22 distance/horizon.jpg       generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-07-31 lego iss/IMG_20200730_145250.jpg to                                             utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-07-31 lego iss/IMG_20200730_145250.jpg                                                           
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-07-31 lego iss/IMG_20200730_145250.jpg to media/images/2020-07-31 lego           generators.py:906
                    iss/IMG_20200730_145250.jpg                                                                                                                                               
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-03-22 distance/sign.jpg to                                                            utils.py:302
